-87,25,76,115,0,0,72,0,130,0,66,0,0,0,0,0,0,0,3932,0,91,0,-11115,106,28,0,
-87,26,85,2280,0,0,58,0,120,0,66,0,0,0,0,0,0,0,3911,0,91,0,-226310,104,28,0,
-87,26,85,2285,0,0,56,0,144,0,64,0,0,0,0,0,0,0,3911,0,91,0,-226848,108,28,0,
-87,26,85,2290,0,0,70,0,132,0,70,0,0,0,0,0,0,0,3911,0,91,0,-227289,108,28,0,
-87,26,85,2295,0,0,60,0,132,0,70,0,0,0,0,0,0,0,3911,0,91,0,-227828,106,28,0,
-87,26,85,2300,0,0,68,0,146,0,68,0,0,0,0,0,0,0,3911,0,91,0,-228369,110,28,0,
-87,26,85,2305,0,0,46,0,122,0,64,0,0,0,0,0,0,0,3911,0,91,0,-228809,110,28,0,
-87,26,85,2310,0,0,54,0,142,0,58,0,0,0,0,0,0,0,3911,0,91,0,-229350,108,28,0,
-87,26,85,2315,0,0,60,0,128,0,70,0,0,0,0,0,0,0,3911,0,91,0,-229788,108,28,0,
-87,26,85,2320,0,0,60,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-230328,110,28,0,
-87,26,85,2325,0,0,68,0,132,0,72,0,0,0,0,0,0,0,3911,0,91,0,-230766,106,28,0,
-87,26,85,2330,0,0,56,0,142,0,66,0,0,0,0,0,0,0,3911,0,91,0,-231307,108,28,0,
-87,26,85,2335,0,0,60,0,124,0,66,0,0,0,0,0,0,0,3911,0,91,0,-231748,104,28,0,
-87,26,85,2340,0,0,54,0,142,0,64,0,0,0,0,0,0,0,3911,0,91,0,-232286,110,28,0,
-87,26,85,2345,0,0,68,0,132,0,70,0,0,0,0,0,0,0,3911,0,91,0,-232824,106,28,0,
-87,26,85,2350,0,0,56,0,140,0,72,0,0,0,0,0,0,0,3911,0,91,0,-233262,104,28,0,
-86,26,76,2355,0,0,66,0,146,0,66,0,0,0,0,0,0,0,3911,0,91,0,-233808,108,28,0,
-87,26,85,2360,0,0,50,0,134,0,62,0,0,0,0,0,0,0,3911,0,91,0,-234246,108,28,0,
-87,26,85,2365,0,0,64,0,142,0,60,0,0,0,0,0,0,0,3911,0,91,0,-234784,108,28,0,
-87,26,85,2370,0,0,58,0,128,0,68,0,0,0,0,0,0,0,3911,0,91,0,-235323,104,28,0,
-86,26,76,2375,0,0,64,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-235766,106,28,0,
-87,26,76,2380,0,0,62,0,132,0,68,0,0,0,0,0,0,0,3906,0,91,0,-236304,106,28,0,
-87,26,76,2385,0,0,54,0,140,0,66,0,0,0,0,0,0,0,3911,0,91,0,-236745,108,28,0,
-87,26,85,2390,0,0,60,0,126,0,68,0,0,0,0,0,0,0,3911,0,91,0,-237283,112,28,0,
-87,26,85,2395,0,0,58,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-237823,108,28,0,
-87,26,85,2400,0,0,68,0,132,0,70,0,0,0,0,0,0,0,3911,0,91,0,-238260,104,28,0,
-87,26,76,2405,0,0,56,0,144,0,70,0,0,0,0,0,0,0,3911,0,91,0,-238799,106,28,0,
-87,26,67,2410,0,0,68,0,140,0,60,0,0,0,0,0,0,0,3911,0,91,0,-239237,106,28,0,
-87,26,85,2415,0,0,48,0,122,0,68,0,0,0,0,0,0,0,3911,0,91,0,-239777,106,28,0,
-87,26,76,2420,0,0,70,0,130,0,64,0,0,0,0,0,0,0,3911,0,91,0,-240215,106,28,0,
-87,26,76,2425,0,0,58,0,128,0,70,0,0,0,0,0,0,0,3911,0,91,0,-240753,106,28,0,
-87,26,76,2430,0,0,74,0,136,0,68,0,0,0,0,0,0,0,3906,0,91,0,-241194,110,28,0,
-87,26,76,2435,0,0,68,0,134,0,64,0,0,0,0,0,0,0,3911,0,91,0,-241731,106,28,0,
-87,26,85,2440,0,0,72,0,130,0,62,0,0,0,0,0,0,0,3906,0,91,0,-242172,112,28,0,
-87,26,85,2445,0,0,60,0,122,0,70,0,0,0,0,0,0,0,3911,0,91,0,-242712,110,28,0,
-87,26,76,2450,0,0,60,0,146,0,72,0,0,0,0,0,0,0,3911,0,91,0,-243256,110,28,0,
-87,26,85,2455,0,0,68,0,132,0,66,0,0,0,0,0,0,0,3911,0,91,0,-243698,108,28,0,
-87,26,76,2460,0,0,62,0,140,0,70,0,0,0,0,0,0,0,3911,0,91,0,-244236,112,28,0,
-87,26,85,2465,0,0,66,0,118,0,58,0,0,0,0,0,0,0,3911,0,91,0,-244674,106,28,0,
-87,26,85,2470,0,0,50,0,132,0,68,0,0,0,0,0,0,0,3911,0,91,0,-245215,110,28,0,
-86,26,76,2475,0,0,70,0,128,0,64,0,0,0,0,0,0,0,3911,0,91,0,-245654,108,28,0,
-87,26,76,2480,0,0,58,0,128,0,70,0,0,0,0,0,0,0,3906,0,91,0,-246192,106,28,0,
-87,26,85,2485,0,0,74,0,140,0,66,0,0,0,0,0,0,0,3911,0,91,0,-246738,110,28,0,
-87,26,85,2490,0,0,62,0,130,0,66,0,0,0,0,0,0,0,3906,0,91,0,-247178,110,28,0,
-87,26,85,2495,0,0,70,0,128,0,62,0,0,0,0,0,0,0,3911,0,91,0,-247718,106,28,0,
-87,26,85,2500,0,0,60,0,124,0,68,0,0,0,0,0,0,0,3911,0,91,0,-248156,110,28,0,
-87,26,76,2505,0,0,60,0,144,0,72,0,0,0,0,0,0,0,3911,0,91,0,-248699,108,28,0,
-87,26,85,2510,0,0,70,0,130,0,66,0,0,0,0,0,0,0,3906,0,91,0,-249240,108,28,0,
-87,26,76,2515,0,0,48,0,146,0,66,0,0,0,0,0,0,0,3911,0,91,0,-249678,108,28,0,
-87,26,85,2520,0,0,58,0,120,0,66,0,0,0,0,0,0,0,3911,0,91,0,-250217,106,28,0,
-87,26,85,2525,0,0,50,0,132,0,70,0,0,0,0,0,0,0,3911,0,91,0,-250658,108,28,0,
-87,26,85,2530,0,0,68,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-251198,110,28,0,
-87,26,85,2535,0,0,60,0,134,0,72,0,0,0,0,0,0,0,3906,0,91,0,-251736,110,28,0,
-87,26,85,2540,0,0,74,0,140,0,66,0,0,0,0,0,0,0,3906,0,91,0,-252180,112,28,0,
-87,26,85,2545,0,0,48,0,122,0,66,0,0,0,0,0,0,0,3911,0,91,0,-252720,106,28,0,
-87,26,85,2550,0,0,70,0,130,0,64,0,0,0,0,0,0,0,3911,0,91,0,-253158,104,28,0,
-87,26,85,2555,0,0,62,0,126,0,70,0,0,0,0,0,0,0,3906,0,91,0,-253696,106,28,0,
-87,26,67,2560,0,0,56,0,146,0,72,0,0,0,0,0,0,0,3906,0,91,0,-254240,106,28,0,
-87,26,85,2565,0,0,66,0,132,0,66,0,0,0,0,0,0,0,3911,0,91,0,-254681,106,28,0,
-87,26,67,2570,0,0,48,0,142,0,64,0,0,0,0,0,0,0,3911,0,91,0,-255219,108,28,0,
-87,26,85,2575,0,0,60,0,120,0,70,0,0,0,0,0,0,0,3906,0,91,0,-255659,108,28,0,
-87,26,85,2580,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-256197,104,28,0,
-87,26,76,2585,0,0,70,0,132,0,66,0,0,0,0,0,0,0,3911,0,91,0,-256635,106,28,0,
-87,26,67,2590,0,0,62,0,140,0,68,0,0,0,0,0,0,0,3906,0,91,0,-257174,102,28,0,
-87,26,85,2595,0,0,66,0,118,0,60,0,0,0,0,0,0,0,3911,0,91,0,-257620,106,28,0,
-87,26,85,2600,0,0,48,0,124,0,68,0,0,0,0,0,0,0,3906,0,91,0,-258161,104,28,0,
-87,26,85,2605,0,0,72,0,132,0,66,0,0,0,0,0,0,0,3906,0,91,0,-258599,106,28,0,
-87,26,85,2610,0,0,58,0,130,0,72,0,0,0,0,0,0,0,3906,0,91,0,-259137,108,28,0,
-87,26,85,2615,0,0,54,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-259677,108,28,0,
-87,26,85,2620,0,0,68,0,134,0,66,0,0,0,0,0,0,0,3906,0,91,0,-260120,106,28,0,
-87,26,76,2625,0,0,50,0,142,0,60,0,0,0,0,0,0,0,3906,0,91,0,-260660,108,28,0,
-87,26,85,2630,0,0,60,0,124,0,68,0,0,0,0,0,0,0,3906,0,91,0,-261106,104,28,0,
-87,26,85,2635,0,0,60,0,146,0,72,0,0,0,0,0,0,0,3911,0,91,0,-261645,112,28,0,
-87,26,85,2640,0,0,68,0,134,0,66,0,0,0,0,0,0,0,3911,0,91,0,-262085,108,28,0,
-87,26,85,2645,0,0,62,0,140,0,70,0,0,0,0,0,0,0,3906,0,91,0,-262626,108,28,0,
-87,26,76,2650,0,0,66,0,122,0,60,0,0,0,0,0,0,0,3906,0,91,0,-263064,106,28,0,
-87,26,76,2655,0,0,50,0,134,0,68,0,0,0,0,0,0,0,3906,0,91,0,-263602,108,28,0,
-87,26,85,2660,0,0,58,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-264140,108,28,0,
-87,26,85,2665,0,0,60,0,130,0,72,0,0,0,0,0,0,0,3906,0,91,0,-264578,110,28,0,
-87,26,85,2670,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-265115,112,28,0,
-87,26,85,2675,0,0,62,0,132,0,66,0,0,0,0,0,0,0,3906,0,91,0,-265556,104,28,0,
-87,26,85,2680,0,0,50,0,142,0,62,0,0,0,0,0,0,0,3906,0,91,0,-266096,110,28,0,
-87,26,76,2685,0,0,62,0,126,0,70,0,0,0,0,0,0,0,3911,0,91,0,-266537,108,28,0,
-87,26,85,2690,0,0,60,0,146,0,72,0,0,0,0,0,0,0,3911,0,91,0,-267075,110,28,0,
-87,26,76,2695,0,0,68,0,132,0,68,0,0,0,0,0,0,0,3911,0,91,0,-267613,110,28,0,
-87,26,76,2700,0,0,48,0,144,0,64,0,0,0,0,0,0,0,3911,0,91,0,-268051,108,28,0,
-87,26,85,2705,0,0,58,0,120,0,66,0,0,0,0,0,0,0,3906,0,91,0,-268588,108,28,0,
-87,26,85,2710,0,0,50,0,134,0,70,0,0,0,0,0,0,0,3906,0,91,0,-269026,108,28,0,
-87,26,85,2715,0,0,60,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-269568,104,28,0,
-87,26,76,2720,0,0,60,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-270109,102,28,0,
-87,85,-91,10,0,58,0,36864,0,18432,0,0,0,0,0,0,0,66,15,23296,0,43,1828715487,7168,0,192,
-87,26,85,2730,0,0,48,0,122,0,66,0,0,0,0,0,0,0,3906,0,91,0,-271090,110,28,0,
-87,26,85,2735,0,0,54,0,144,0,64,0,0,0,0,0,0,0,3906,0,91,0,-271528,110,28,0,
-87,26,85,2740,0,0,62,0,126,0,70,0,0,0,0,0,0,0,3906,0,91,0,-272070,106,28,0,
-87,26,85,2745,0,0,54,0,144,0,72,0,0,0,0,0,0,0,3911,0,91,0,-272611,106,28,0,
-87,26,85,2750,0,0,68,0,134,0,66,0,0,0,0,0,0,0,3906,0,91,0,-273051,106,28,0,
-87,26,76,2755,0,0,48,0,142,0,62,0,0,0,0,0,0,0,3906,0,91,0,-273589,108,28,0,
-87,26,85,2760,0,0,60,0,124,0,70,0,0,0,0,0,0,0,3911,0,91,0,-274027,108,28,0,
-87,26,85,2765,0,0,58,0,146,0,70,0,0,0,0,0,0,0,3906,0,91,0,-274570,110,28,0,
-87,26,85,2770,0,0,60,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-275111,110,28,0,
-87,26,85,2775,0,0,62,0,142,0,70,0,0,0,0,0,0,0,3906,0,91,0,-275551,110,28,0,
-87,26,85,2780,0,0,56,0,148,0,68,0,0,0,0,0,0,0,3906,0,91,0,-276093,108,28,0,
-87,26,85,2785,0,0,48,0,124,0,68,0,0,0,0,0,0,0,3911,0,91,0,-276531,110,28,0,
-87,26,85,2790,0,0,58,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-277069,108,28,0,
-87,26,76,2795,0,0,58,0,130,0,70,0,0,0,0,0,0,0,3906,0,91,0,-277510,106,28,0,
-87,26,85,2800,0,0,56,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-278051,108,28,0,
-87,26,76,2805,0,0,66,0,134,0,66,0,0,0,0,0,0,0,3906,0,91,0,-278490,108,28,0,
-87,26,85,2810,0,0,52,0,144,0,62,0,0,0,0,0,0,0,3906,0,91,0,-279028,112,28,0,
-87,26,85,2815,0,0,64,0,134,0,58,0,0,0,0,0,0,0,3906,0,91,0,-279566,108,28,0,
-87,26,76,2820,0,0,60,0,148,0,72,0,0,0,0,0,0,0,3906,0,91,0,-280006,110,28,0,
-87,26,85,2825,0,0,64,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-280544,108,28,0,
-87,26,85,2830,0,0,62,0,142,0,70,0,0,0,0,0,0,0,3906,0,91,0,-280982,108,28,0,
-87,26,85,2835,0,0,56,0,148,0,68,0,0,0,0,0,0,0,3911,0,91,0,-281520,108,28,0,
-87,26,85,2840,0,0,50,0,134,0,70,0,0,0,0,0,0,0,3906,0,91,0,-281958,110,28,0,
-87,26,76,2845,0,0,58,0,146,0,70,0,0,0,0,0,0,0,3911,0,91,0,-282499,104,28,0,
-87,26,85,2850,0,0,60,0,130,0,70,0,0,0,0,0,0,0,3906,0,91,0,-282939,108,28,0,
-87,26,85,2855,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-283477,110,28,0,
-87,26,76,2860,0,0,62,0,132,0,66,0,0,0,0,0,0,0,3906,0,91,0,-283915,108,28,0,
-87,27,85,2865,0,0,50,0,142,0,64,0,0,0,0,0,0,0,3906,0,91,0,-284453,112,28,0,
-87,26,85,2870,0,0,70,0,128,0,70,0,0,0,0,0,0,0,3906,0,91,0,-284991,106,28,0,
-87,26,76,2875,0,0,58,0,128,0,72,0,0,0,0,0,0,0,3911,0,91,0,-285432,110,28,0,
-86,26,85,2880,0,0,76,0,132,0,64,0,0,0,0,0,0,0,3906,0,91,0,-285971,106,28,0,
-87,26,85,2885,0,0,62,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-286511,108,28,0,
-87,26,85,2890,0,0,70,0,120,0,60,0,0,0,0,0,0,0,3906,0,91,0,-286952,104,28,0,
-87,26,76,2895,0,0,60,0,122,0,68,0,0,0,0,0,0,0,3906,0,91,0,-287492,106,28,0,
-87,26,85,2900,0,0,56,0,144,0,68,0,0,0,0,0,0,0,3911,0,91,0,-287935,106,28,0,
-87,26,85,2905,0,0,68,0,130,0,70,0,0,0,0,0,0,0,3906,0,91,0,-288476,108,28,0,
-87,26,85,2910,0,0,56,0,138,0,72,0,0,0,0,0,0,0,3906,0,91,0,-289014,104,28,0,
-87,26,76,2915,0,0,58,0,118,0,66,0,0,0,0,0,0,0,3906,0,91,0,-289454,104,28,0,
-87,26,76,2920,0,0,48,0,134,0,60,0,0,0,0,0,0,0,3906,0,91,0,-289995,108,28,0,
-87,26,85,2925,0,0,70,0,130,0,68,0,0,0,0,0,0,0,3906,0,91,0,-290434,104,28,0,
-87,26,85,2930,0,0,60,0,134,0,72,0,0,0,0,0,0,0,3906,0,91,0,-290977,106,28,0,
-87,26,85,2935,0,0,74,0,140,0,66,0,0,0,0,0,0,0,3906,0,91,0,-291417,108,28,0,
-87,26,76,2940,0,0,62,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-291955,108,28,0,
-87,26,85,2945,0,0,70,0,132,0,64,0,0,0,0,0,0,0,3906,0,91,0,-292393,108,28,0,
-87,26,76,2950,0,0,62,0,126,0,68,0,0,0,0,0,0,0,3906,0,91,0,-292930,108,28,0,
-86,26,85,2955,0,0,58,0,146,0,66,0,0,0,0,0,0,0,3906,0,91,0,-293474,112,28,0,
-87,26,85,2960,0,0,68,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-293913,104,28,0,
-87,26,85,2965,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-294454,108,28,0,
-87,26,85,2970,0,0,58,0,120,0,66,0,0,0,0,0,0,0,3906,0,91,0,-294894,104,28,0,
-86,26,85,2980,0,0,68,0,130,0,70,0,0,0,0,0,0,0,3906,0,91,0,-295870,104,28,0,
-87,26,85,2985,0,0,60,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-296413,104,28,0,
-87,26,76,2990,0,0,72,0,138,0,66,0,0,0,0,0,0,0,3906,0,91,0,-296851,108,28,0,
-87,26,85,3000,0,0,70,0,120,0,66,0,0,0,0,0,0,0,3906,0,91,0,-297830,112,28,0,
-87,26,85,3005,0,0,62,0,126,0,68,0,0,0,0,0,0,0,3906,0,91,0,-298368,110,28,0,
-87,26,85,3010,0,0,60,0,144,0,66,0,0,0,0,0,0,0,3906,0,91,0,-298912,100,28,0,
-87,26,85,3015,0,0,66,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-299351,110,28,0,
-87,26,85,3020,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-299889,108,28,0,
-87,26,85,3025,0,0,60,0,124,0,68,0,0,0,0,0,0,0,3906,0,91,0,-300329,108,28,0,
-87,26,85,3030,0,0,56,0,146,0,64,0,0,0,0,0,0,0,3906,0,91,0,-300872,108,28,0,
-87,26,85,3035,0,0,70,0,130,0,68,0,0,0,0,0,0,0,3906,0,91,0,-301310,110,28,0,
-86,26,85,3040,0,0,54,0,140,0,72,0,0,0,0,0,0,0,3906,0,91,0,-301853,110,28,0,
-87,26,76,3045,0,0,66,0,118,0,66,0,0,0,0,0,0,0,3906,0,91,0,-302391,112,28,0,
-87,26,85,3050,0,0,46,0,122,0,64,0,0,0,0,0,0,0,3906,0,91,0,-302829,110,28,0,
-87,26,76,3055,0,0,72,0,130,0,70,0,0,0,0,0,0,0,3906,0,91,0,-303369,108,28,0,
-87,26,85,3060,0,0,60,0,126,0,70,0,0,0,0,0,0,0,3906,0,91,0,-303807,104,28,0,
-87,26,76,3065,0,0,62,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-304348,110,28,0,
-87,26,85,3070,0,0,64,0,132,0,68,0,0,0,0,0,0,0,3906,0,91,0,-304888,108,28,0,
-87,26,85,3075,0,0,56,0,142,0,68,0,0,0,0,0,0,0,3906,0,91,0,-305326,108,28,0,
-87,26,85,3080,0,0,60,0,124,0,66,0,0,0,0,0,0,0,3911,0,91,0,-305865,106,28,0,
-87,26,85,3085,0,0,58,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-306312,106,28,0,
-87,26,85,3090,0,0,68,0,134,0,72,0,0,0,0,0,0,0,3906,0,91,0,-306852,106,28,0,
-87,26,85,3095,0,0,56,0,140,0,72,0,0,0,0,0,0,0,3906,0,91,0,-307396,104,28,0,
-87,26,85,3100,0,0,68,0,142,0,64,0,0,0,0,0,0,0,3906,0,91,0,-307837,102,28,0,
-87,26,85,3105,0,0,54,0,142,0,66,0,0,0,0,0,0,0,3906,0,91,0,-308276,110,28,0,
-87,26,76,3110,0,0,74,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-308815,110,28,0,
-87,26,85,3115,0,0,56,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-309354,108,28,0,
-87,26,85,3120,0,0,68,0,140,0,68,0,0,0,0,0,0,0,3906,0,91,0,-309800,108,28,0,
-86,27,85,3125,0,0,50,0,144,0,64,0,0,0,0,0,0,0,3906,0,91,0,-310340,108,28,0,
-87,26,85,3130,0,0,66,0,134,0,60,0,0,0,0,0,0,0,3906,0,91,0,-310780,108,28,0,
-87,26,85,3135,0,0,72,0,130,0,66,0,0,0,0,0,0,0,3906,0,91,0,-311322,108,28,0,
-87,26,85,3140,0,0,60,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-311863,108,28,0,
-87,27,85,3145,0,0,76,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-312301,106,28,0,
-87,27,76,3150,0,0,56,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-312842,108,28,0,
-87,26,85,3155,0,0,70,0,138,0,64,0,0,0,0,0,0,0,3906,0,91,0,-313285,106,28,0,
-87,26,85,3160,0,0,58,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-313823,110,28,0,
-86,27,85,3165,0,0,72,0,130,0,66,0,0,0,0,0,0,0,3906,0,91,0,-314362,108,28,0,
-87,26,85,3170,0,0,56,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-314803,106,28,0,
-87,27,85,3175,0,0,70,0,136,0,70,0,0,0,0,0,0,0,3906,0,91,0,-315344,110,28,0,
-87,27,85,3180,0,0,50,0,142,0,60,0,0,0,0,0,0,0,3906,0,91,0,-315782,110,28,0,
-87,27,85,3185,0,0,66,0,134,0,60,0,0,0,0,0,0,0,3906,0,91,0,-316320,112,28,0,
-87,27,85,3190,0,0,72,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-316861,112,28,0,
-87,26,76,3195,0,0,64,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-317301,106,28,0,
-87,26,85,3200,0,0,76,0,132,0,64,0,0,0,0,0,0,0,3906,0,91,0,-317842,110,28,0,
-87,27,85,3205,0,0,56,0,148,0,68,0,0,0,0,0,0,0,3906,0,91,0,-318284,106,28,0,
-87,27,85,3210,0,0,72,0,120,0,62,0,0,0,0,0,0,0,3906,0,91,0,-318823,108,28,0,
-87,27,85,3215,0,0,58,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-319261,108,28,0,
-87,27,85,3220,0,0,72,0,132,0,66,0,0,0,0,0,0,0,3906,0,91,0,-319799,110,28,0,
-87,27,76,3225,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-320237,108,28,0,
-87,27,85,3230,0,0,72,0,138,0,68,0,0,0,0,0,0,0,3906,0,91,0,-320778,110,28,0,
-87,27,85,3235,0,0,48,0,142,0,62,0,0,0,0,0,0,0,3906,0,91,0,-321216,106,28,0,
-87,27,85,3240,0,0,74,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-321754,106,28,0,
-87,27,76,3245,0,0,70,0,128,0,70,0,0,0,0,0,0,0,3906,0,91,0,-322293,108,28,0,
-87,26,85,3250,0,0,64,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-322732,108,28,0,
-87,27,85,3255,0,0,74,0,140,0,64,0,0,0,0,0,0,0,3906,0,91,0,-323273,108,28,0,
-87,27,85,3260,0,0,54,0,140,0,60,0,0,0,0,0,0,0,3906,0,91,0,-323719,108,28,0,
-87,27,76,3265,0,0,70,0,118,0,60,0,0,0,0,0,0,0,3906,0,91,0,-324258,108,28,0,
-87,27,76,3270,0,0,60,0,146,0,66,0,0,0,0,0,0,0,3906,0,91,0,-324696,110,28,0,
-87,27,85,3275,0,0,78,0,130,0,64,0,0,0,0,0,0,0,3906,0,91,0,-325233,108,28,0,
-87,27,85,3280,0,0,58,0,144,0,72,0,0,0,0,0,0,0,3906,0,91,0,-325671,110,28,0,
-87,27,85,3285,0,0,70,0,140,0,64,0,0,0,0,0,0,0,3906,0,91,0,-326211,106,28,0,
-87,27,85,3290,0,0,54,0,144,0,66,0,0,0,0,0,0,0,3906,0,91,0,-326649,108,28,0,
-87,27,76,3295,0,0,72,0,128,0,64,0,0,0,0,0,0,0,3906,0,91,0,-327187,104,28,0,
-87,27,76,3300,0,0,70,0,132,0,70,0,0,0,0,0,0,0,3906,0,91,0,-327728,102,28,0,
-87,27,76,3305,0,0,68,0,138,0,68,0,0,0,0,0,0,0,3906,0,91,0,-328169,104,28,0,
-86,27,85,3310,0,0,72,0,140,0,66,0,0,0,0,0,0,0,3906,0,91,0,-328708,102,28,0,
-87,27,85,3315,0,0,64,0,132,0,60,0,0,0,0,0,0,0,3906,0,91,0,-329148,108,28,0,
-87,27,85,3325,0,0,60,0,144,0,68,0,0,0,0,0,0,0,3906,0,91,0,-330226,108,28,0,
-87,27,85,3335,0,0,58,0,148,0,68,0,0,0,0,0,0,0,3906,0,91,0,-331207,108,28,0,
-87,27,85,3340,0,0,68,0,140,0,64,0,0,0,0,0,0,0,3906,0,91,0,-331650,106,28,0,
-87,27,76,3345,0,0,58,0,146,0,68,0,0,0,0,0,0,0,3906,0,91,0,-332189,106,28,0,
