0,0,0,0,0,0,2040,494,0,3948,116,0,0,-24240,10,0,
0,0,0,0,0,0,2070,491,0,3948,116,0,0,-23819,8,0,
0,0,0,0,0,0,2072,490,0,3948,116,0,0,-22793,10,0,
0,0,0,0,0,0,2074,488,0,3948,116,0,0,-22435,10,0,
0,0,0,0,0,0,2036,488,0,3948,116,0,0,-21950,8,0,
0,0,0,0,0,0,2046,496,0,3948,116,0,0,-21488,10,0,
0,0,0,0,0,0,2086,426,0,3948,116,0,0,-20899,8,0,
0,0,0,0,0,0,2088,424,0,3948,116,0,0,-20543,8,0,
0,0,0,0,0,0,2076,492,0,3948,116,0,0,-20059,8,0,
0,0,0,0,0,0,2074,487,0,3948,116,0,0,-19597,8,0,
0,0,0,0,0,0,2072,488,0,3948,116,0,0,-19007,8,0,
0,0,0,0,0,0,2046,497,0,3948,116,0,0,-18603,10,0,
0,0,0,0,0,0,2040,490,0,3948,116,0,0,-18117,6,0,
0,0,0,0,0,0,2040,491,0,3948,116,0,0,-17747,10,0,
0,0,0,0,0,0,2044,495,0,3948,116,0,0,-17284,8,0,
0,0,0,0,0,0,2038,487,0,3948,116,0,0,-16694,10,0,
0,0,0,0,0,0,2072,489,0,3948,116,0,0,-16206,8,0,
0,0,0,0,0,0,2076,488,0,3948,116,0,0,-15846,6,0,
0,0,0,0,0,0,2070,484,0,3948,116,0,0,-15383,8,0,
0,0,0,0,0,0,2070,474,0,3948,116,0,0,-14791,10,0,
0,0,0,0,0,0,2092,430,0,3948,116,0,0,-14409,10,0,
0,0,0,0,0,0,2038,488,0,3948,116,0,0,-14051,8,0,
0,0,0,0,0,0,2094,429,0,3948,116,0,0,-13523,8,0,
0,0,0,0,0,0,2074,487,0,3948,116,0,0,-12933,10,0,
0,0,0,0,0,0,2066,466,0,3948,116,0,0,-12469,8,0,
0,0,0,0,0,0,2070,472,0,3948,116,0,0,-12108,10,0,
0,0,0,0,0,0,2068,466,0,3948,116,0,0,-11618,10,0,
0,0,0,0,0,0,2068,468,0,3948,116,0,0,-11155,8,0,
0,0,0,0,0,0,2094,429,0,3948,116,0,0,-10692,8,0,
0,0,0,0,0,0,2038,488,0,3948,116,0,0,-10207,8,0,
0,0,0,0,0,0,2092,427,0,3948,116,0,0,-9722,8,0,
0,0,0,0,0,0,2070,471,0,3948,116,0,0,-9296,10,0,
0,0,0,0,0,0,2066,466,0,3948,116,0,0,-8834,8,0,
0,0,0,0,0,0,2070,471,0,3948,116,0,0,-8276,8,0,
0,0,0,0,0,0,2070,469,0,3948,116,0,0,-7919,10,0,
0,0,0,0,0,0,2088,421,0,3948,116,0,0,-7433,8,0,
0,0,0,0,0,0,2048,497,0,3948,116,0,0,-6970,8,0,
0,0,0,0,0,0,2038,492,0,3948,116,0,0,-6380,6,0,
0,0,0,0,0,0,2040,490,0,3948,116,0,0,-6024,8,0,
0,0,0,0,0,0,2074,474,0,3948,116,0,0,-5540,8,0,
0,0,0,0,0,0,2072,469,0,3948,116,0,0,-5077,12,0,
0,0,0,0,0,0,2070,470,0,3948,116,0,0,-4487,10,0,
0,0,0,0,0,0,2094,428,0,3948,116,0,0,-4087,6,0,
0,0,0,0,0,0,2042,492,0,3948,116,0,0,-3220,10,0,
0,0,0,0,0,0,2094,429,0,3948,116,0,0,-2756,8,0,
0,0,0,0,0,0,2086,420,0,3948,116,0,0,-2165,10,0,
0,0,0,0,0,0,2044,495,0,3948,116,0,0,-1801,8,0,
0,0,0,0,0,0,2076,487,0,3948,116,0,0,-1309,6,0,
0,0,0,0,0,0,2072,485,0,3948,116,0,0,-846,6,0,
0,0,0,0,0,0,2076,493,0,3948,116,0,0,-255,10,0,
0,0,0,0,0,0,2044,496,0,3948,116,0,0,108,10,0,
0,0,0,0,0,0,2088,420,0,3948,116,0,0,468,8,0,
0,0,0,0,0,0,2050,497,0,3948,116,0,0,1000,8,0,
0,0,0,0,0,0,2068,467,0,3948,116,0,0,2042,8,0,
0,0,0,0,0,0,2070,473,0,3948,116,0,0,2400,8,0,
0,0,0,0,0,0,2074,484,0,3948,116,0,0,2886,10,0,
0,0,0,0,0,0,2074,488,0,3948,116,0,0,3348,10,0,
0,0,0,0,0,0,2050,497,0,3948,116,0,0,3811,8,0,
0,0,0,0,0,0,2038,488,0,3953,116,0,0,4297,6,0,
0,0,0,0,0,0,2094,428,0,3948,116,0,0,4784,10,0,
0,0,0,0,0,0,2076,490,0,3948,116,0,0,5223,8,0,
0,0,0,0,0,0,2072,485,0,3948,116,0,0,5685,4,0,
0,0,0,0,0,0,2076,490,0,3948,116,0,0,6232,8,0,
0,0,0,0,0,0,2078,488,0,3948,116,0,0,6593,8,0,
0,0,0,0,0,0,2088,421,0,3948,116,0,0,7085,10,0,
0,0,0,0,0,0,2096,429,0,3948,116,0,0,7549,8,0,
0,0,0,0,0,0,2090,426,0,3948,116,0,0,8139,8,0,
0,0,0,0,0,0,2042,491,0,3953,116,0,0,8505,10,0,
0,0,0,0,0,0,2078,492,0,3953,116,0,0,8999,12,0,
0,0,0,0,0,0,2076,487,0,3948,116,0,0,9463,10,0,
0,0,0,0,0,0,2072,485,0,3948,116,0,0,9927,8,0,
0,0,0,0,0,0,2096,429,0,3948,116,0,0,10442,8,0,
0,0,0,0,0,0,2088,424,0,3948,116,0,0,10929,10,0,
0,0,0,0,0,0,2042,492,0,3948,116,0,0,11322,8,0,
0,0,0,0,0,0,2048,496,0,3953,116,0,0,11785,10,0,
0,0,0,0,0,0,2040,489,0,3953,115,0,0,12371,10,0,
0,0,0,0,0,0,2094,428,0,3953,116,0,0,12729,10,0,
0,0,0,0,0,0,2078,493,0,3948,116,0,0,14268,8,0,
0,0,0,0,0,0,2094,430,0,3953,116,0,0,14628,8,0,
0,0,0,0,0,0,2090,426,0,3953,116,0,0,16011,10,0,
0,0,0,0,0,0,2068,467,0,3948,116,0,0,16575,10,0,
0,0,0,0,0,0,2070,474,0,3948,116,0,0,16937,10,0,
0,0,0,0,0,0,2070,467,0,3953,116,0,0,17423,8,0,
0,0,0,0,0,0,2072,470,0,3948,116,0,0,17886,10,0,
0,0,0,0,0,0,2090,426,0,3953,116,0,0,22691,8,0,
0,0,0,0,0,0,2042,491,0,3953,116,0,0,23053,10,0,
0,0,0,0,0,0,2076,469,0,3953,116,0,0,24013,10,0,
0,0,0,0,0,0,2072,484,0,3953,116,0,0,24478,8,0,
0,0,0,0,0,0,2070,474,0,3948,116,0,0,24969,10,0,
0,0,0,0,0,0,2044,492,0,3953,116,0,0,25457,8,0,
0,0,0,0,0,0,2092,426,0,3953,116,0,0,25866,8,0,
0,0,0,0,0,0,2048,496,0,3953,116,0,0,26329,12,0,
0,0,0,0,0,0,2088,421,0,3948,116,0,0,26904,10,0,
0,0,0,0,0,0,2046,496,0,3953,116,0,0,27263,8,0,
0,0,0,0,0,0,2076,490,0,3948,116,0,0,27622,8,0,
0,0,0,0,0,0,2072,483,0,3953,116,0,0,28212,8,0,
0,0,0,0,0,0,2078,493,0,3953,116,0,0,28802,8,0,
0,0,0,0,0,0,2046,497,0,3953,116,0,0,29159,8,0,
0,0,0,0,0,0,2088,422,0,3953,116,0,0,29516,8,0,
0,0,0,0,0,0,2098,429,0,3948,116,0,0,30106,12,0,
0,0,0,0,0,0,2090,426,0,3953,116,0,0,30570,10,0,
0,0,0,0,0,0,2042,492,0,3953,116,0,0,30983,10,0,
0,0,0,0,0,0,2072,474,0,3953,116,0,0,31469,8,0,
0,0,0,0,0,0,2072,466,0,3953,116,0,0,31962,8,0,
0,0,0,0,0,0,2070,470,0,3953,116,0,0,32425,6,0,
0,0,0,0,0,0,2098,430,0,3953,116,0,0,32888,8,0,
0,0,0,0,0,0,2088,424,0,3953,116,0,0,33373,10,0,
0,0,0,0,0,0,2094,426,0,3953,116,0,0,33729,8,0,
0,0,0,0,0,0,2076,491,0,3953,116,0,0,34318,8,0,
0,0,0,0,0,0,2074,484,0,3953,116,0,0,34782,6,0,
0,0,0,0,0,0,2074,473,0,3953,116,0,0,35288,10,0,
0,0,0,0,0,0,2078,489,0,3953,116,0,0,35646,8,0,
0,0,0,0,0,0,2074,484,0,3953,116,0,0,36173,8,0,
0,0,0,0,0,0,2078,493,0,3953,116,0,0,36639,8,0,
0,0,0,0,0,0,2044,494,0,3953,117,0,0,37233,10,0,
0,0,0,0,0,0,2042,492,0,3953,116,0,0,37602,8,0,
0,0,0,0,0,0,2076,474,0,3953,116,0,0,38097,10,0,
0,0,0,0,0,0,2074,470,0,3953,117,0,0,38563,10,0,
0,0,0,0,0,0,2068,467,0,3953,117,0,0,39029,8,0,
0,0,0,0,0,0,2076,491,0,3948,117,0,0,39519,8,0,
0,0,0,0,0,0,2072,466,0,3953,116,0,0,39880,8,0,
0,0,0,0,0,0,2044,493,0,3953,116,0,0,40435,8,0,
0,0,0,0,0,0,2096,429,0,3953,116,0,0,40899,8,0,
0,0,0,0,0,0,2040,490,0,3953,116,0,0,41455,8,0,
0,0,0,0,0,0,2046,496,0,3948,116,0,0,41813,10,0,
0,0,0,0,0,0,2074,473,0,3948,116,0,0,42172,8,0,
0,0,0,0,0,0,2074,484,0,3953,116,0,0,42762,8,0,
0,0,0,0,0,0,2080,493,0,3953,116,0,0,43352,10,0,
0,0,0,0,0,0,2096,430,0,3953,116,0,0,43710,8,0,
0,0,0,0,0,0,2042,490,0,3953,116,0,0,44071,8,0,
0,0,0,0,0,0,2052,498,0,3953,116,0,0,44662,6,0,
0,0,0,0,0,0,2044,492,0,3953,116,0,0,45126,8,0,
0,0,0,0,0,0,2092,424,0,3953,117,0,0,45523,10,0,
0,0,0,0,0,0,2072,467,0,3953,116,0,0,46526,6,0,
0,0,0,0,0,0,2072,470,0,3953,117,0,0,46989,6,0,
0,0,0,0,0,0,2098,430,0,3953,116,0,0,47453,8,0,
0,0,0,0,0,0,2044,492,0,3953,116,0,0,47939,10,0,
0,0,0,0,0,0,2044,493,0,3953,117,0,0,48300,8,0,
0,0,0,0,0,0,2072,484,0,3953,116,0,0,49357,6,0,
0,0,0,0,0,0,2078,490,0,3953,116,0,0,49846,8,0,
0,0,0,0,0,0,2076,470,0,3953,116,0,0,50211,6,0,
0,0,0,0,0,0,2072,483,0,3953,116,0,0,50754,8,0,
0,0,0,0,0,0,2080,493,0,3953,116,0,0,51218,8,0,
0,0,0,0,0,0,2044,497,0,3953,116,0,0,51666,10,0,
0,0,0,0,0,0,2090,421,0,3953,116,0,0,52153,8,0,
0,0,0,0,0,0,2076,474,0,3953,116,0,0,52639,8,0,
0,0,0,0,0,0,2074,470,0,3953,117,0,0,53103,12,0,
0,0,0,0,0,0,2076,484,0,3953,116,0,0,53567,8,0,
0,0,0,0,0,0,2078,491,0,3953,116,0,0,54053,8,0,
0,0,0,0,0,0,2072,466,0,3953,114,0,0,54406,8,0,
0,0,0,0,0,0,2072,469,0,3953,114,0,0,54861,8,0,
0,0,0,0,0,0,2048,497,0,3953,115,0,0,55443,8,0,
0,0,0,0,0,0,2088,420,0,3953,115,0,0,55975,8,0,
0,0,0,0,0,0,2048,497,0,3953,115,0,0,56334,8,0,
0,0,0,0,0,0,2076,490,0,3953,115,0,0,56703,8,0,
0,0,0,0,0,0,2074,484,0,3953,115,0,0,57289,8,0,
0,0,0,0,0,0,2078,489,0,3953,115,0,0,57749,10,0,
0,0,0,0,0,26,54792,1,113,29455,0,0,-3,134217954,0,0,
0,0,0,0,0,0,2042,490,0,3953,115,0,0,58593,6,0,
0,0,0,0,0,0,2098,429,0,3953,115,0,0,59179,8,0,
0,0,0,0,0,0,2044,494,0,3953,115,0,0,59639,8,0,
0,0,0,0,0,0,2092,424,0,3953,115,0,0,60013,10,0,
0,0,0,0,0,0,2070,469,0,3953,115,0,0,60494,6,0,
0,0,0,0,0,0,2054,499,0,3953,115,0,0,60889,8,0,
0,0,0,0,0,0,2044,493,0,3953,115,0,0,61475,6,0,
0,0,0,0,0,0,2092,423,0,3953,115,0,0,61931,8,0,
0,0,0,0,0,0,2074,474,0,3953,115,0,0,62410,6,0,
0,0,0,0,0,0,2078,484,0,3953,115,0,0,62765,8,0,
0,0,0,0,0,0,2076,487,0,3953,115,0,0,63351,8,0,
0,0,0,0,0,0,2078,489,0,3953,115,0,0,63811,8,0,
0,0,0,0,0,0,2068,465,0,3953,115,0,0,64168,8,0,
0,0,0,0,0,0,2052,498,0,3953,115,0,0,65079,6,0,
0,0,0,0,0,0,2074,471,0,3953,115,0,0,65664,6,0,
0,0,0,0,0,0,2074,482,0,3953,115,0,0,66086,8,0,
0,0,0,0,0,0,2098,427,0,3953,115,0,0,66568,8,0,
0,0,0,0,0,0,2044,495,0,3953,115,0,0,66922,8,0,
0,0,0,0,0,0,2044,492,0,3953,115,0,0,67507,6,0,
0,0,0,0,0,0,2098,429,0,3953,115,0,0,67966,8,0,
0,0,0,0,0,0,2090,423,0,3953,115,0,0,68321,8,0,
0,0,0,0,0,0,2046,494,0,3953,115,0,0,68803,6,0,
0,0,0,0,0,0,2076,476,0,3953,115,0,0,69263,10,0,
0,0,0,0,0,0,2070,466,0,3953,115,0,0,69848,8,0,
0,0,0,0,0,0,2078,489,0,3953,115,0,0,70236,8,0,
0,0,0,0,0,0,2048,495,0,3953,115,0,0,71689,6,0,
0,0,0,0,0,0,2096,430,0,3953,115,0,0,72149,10,0,
0,0,0,0,0,0,2074,482,0,3953,115,0,0,72628,6,0,
0,0,0,0,0,0,2080,491,0,3953,115,0,0,72982,6,0,
0,0,0,0,0,0,2076,469,0,3953,115,0,0,73568,8,0,
0,0,0,0,0,0,2074,484,0,3953,115,0,0,74027,8,0,
0,0,0,0,0,0,2098,428,0,3953,115,0,0,74380,8,0,
0,0,0,0,0,0,2046,496,0,3953,115,0,0,74861,8,0,
0,0,0,0,0,0,2094,425,0,3953,115,0,0,75402,8,0,
0,0,0,0,0,0,2078,486,0,3953,115,0,0,76302,8,0,
0,0,0,0,0,0,2072,469,0,3953,115,0,0,76785,6,0,
0,0,0,0,0,0,2078,490,0,3953,115,0,0,77147,8,0,
0,0,0,0,0,0,2074,484,0,3953,115,0,0,77608,10,0,
0,0,0,0,0,0,2078,490,0,3953,115,0,0,78193,8,0,
0,0,0,0,0,0,2046,498,0,3953,115,0,0,78673,8,0,
0,0,0,0,0,0,2090,421,0,3953,115,0,0,79028,8,0,
0,0,0,0,0,0,2098,429,0,3953,115,0,0,79487,4,0,
0,0,0,0,0,0,2080,489,0,3953,115,0,0,80072,10,0,
0,0,0,0,0,0,2074,482,0,3953,115,0,0,80473,8,0,
0,0,0,0,0,0,2080,492,0,3953,115,0,0,80827,8,0,
0,0,0,0,0,0,2098,429,0,3953,115,0,0,81324,6,0,
0,0,0,0,0,0,2044,493,0,3953,116,0,0,81910,6,0,
0,0,0,0,0,0,2052,501,0,3953,115,0,0,82371,8,0,
0,0,0,0,0,0,2046,494,0,3953,115,0,0,82729,6,0,
0,0,0,0,0,0,2094,425,0,3958,115,0,0,83216,8,0,
0,0,0,0,0,0,2080,494,0,3953,115,0,0,83678,6,0,
0,0,0,0,0,0,2078,487,0,3953,115,0,0,84265,8,0,
0,0,0,0,0,0,2078,489,0,3953,115,0,0,84626,8,0,
0,0,0,0,0,0,2098,430,0,3953,115,0,0,85111,10,0,
0,0,0,0,0,0,2090,422,0,3953,115,0,0,85512,6,0,
